"predictor_count","press","pred_rsq","cv_rmse","cv_rsquared","cv_mae","bic","bic_sas","aic","predictors","press_pct_increase","cv_rmse_pct_increase","cv_mae_pct_increase","bic_pct_increase","aic_pct_increase","cv_rsq_pct_decrease","pred_rsq_pct_decrease"
18,148.929601389062,0.92660091434348,0.179667311811576,0.926881719607395,0.133580924043988,-2545.5451109645,-15633.7562762379,-2751.48962913156,"Age  highway_MPG  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Factory_Tuner  Performance  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic  Popularity",0,0,0,0,0,0,0
1,413.438858899099,0.796239069096861,0.299047353133325,0.797144599390506,0.213030020013452,1984.67924743663,-11103.5319178368,1965.37194885847,"Engine_HP",177.606906244941,66.4450534257162,59.4763784859733,177.966767859975,171.429378764506,13.9971603142462,14.0688232904436
2,301.036325061642,0.851636002494893,0.255280142169242,0.851764325616595,0.192694831992522,527.115343782591,-12561.0958214908,501.372279011709,"Engine_HP  Exotic",102.133304765395,42.0849121608522,44.2532557486035,120.707366037716,118.221848765243,8.1043128159457,8.09031274285991
3,209.806163318482,0.896598255759449,0.213193319989564,0.896926077413717,0.162311586596424,-1133.02466706923,-14221.2358323426,-1165.20349803283,"Engine_HP  Luxury  Exotic",40.8760658469674,18.6600488647306,21.5080579491832,55.4899002893755,57.6519029657183,3.23187323258102,3.23792671900055
4,195.661727473598,0.903569258491334,0.205882128777121,0.903838475879245,0.154503519989649,-1442.9273969912,-14531.1385622646,-1487.97776034024,"Engine_HP  Transmission_Type  Luxury  Exotic",31.3786686116572,14.5907548241373,15.6628621155299,43.3155833390643,45.9210114918774,2.48610402392119,2.48560685572647
5,186.651139318781,0.908010074323932,0.20111261988492,0.908230264049737,0.151389599576041,-1626.38070205021,-14714.5918673236,-1710.04566255558,"Engine_Cylinders  Engine_HP  Transmission_Type  Luxury  Exotic",25.32843543385,11.9361211881632,13.3317505171531,36.1087456260409,37.8501868787595,2.01228000974687,2.00634811942963
6,179.146472751675,0.91170870548285,0.197010073686516,0.912010473185888,0.148149122551791,-1810.99453602481,-14899.2057012982,-1901.0952627229,"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Luxury  Exotic",20.2893656336821,9.65270849776392,10.9058973892152,28.8563173277008,30.9066898673744,1.60443842044985,1.60718693777482
7,173.51807653455,0.914482627740053,0.193889384719198,0.914659702352228,0.145301490786553,-1952.35333440262,-15040.564499676,-2048.88982729343,"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Luxury  Diesel  Exotic",16.5101329192794,7.91578209982789,8.77413210489947,23.3031335412916,25.5352516832812,1.31861671199465,1.30782156760691
8,169.178853028004,0.916621188743837,0.191477282800091,0.916822693702627,0.142929810202555,-2040.58554455105,-15128.7967098244,-2162.86510221274,"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Vehicle_Style  Luxury  Diesel  Exotic",13.5965257746462,6.57324410847801,6.99866857897132,19.8369914655381,21.3929400527888,1.08525453593246,1.07702522684363
9,163.958293639867,0.919194110997915,0.188507188013229,0.919511761867827,0.140007692188416,-2165.12147657316,-15253.3326418466,-2306.70833281301,"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Vehicle_Style  Driven_Wheels  Luxury  Diesel  Exotic",10.091138437646,4.92013606288285,4.81114215253626,14.9446824867777,16.1651089507805,0.795134652422464,0.799352043680351
10,160.687991143488,0.92080586051457,0.186643191761491,0.921132781192692,0.13751101551323,-2252.007294834,-15340.2184601074,-2400.02991726657,"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Vehicle_Style  Driven_Wheels  Luxury  Hybrid  Diesel  Exotic",7.89526705554542,3.88266506554696,2.94210531733345,11.5314324961729,12.7734340025812,0.620245096336328,0.625409897530306
11,158.066812896243,0.922097692929994,0.185012450613572,0.922341587803422,0.137054860669317,-2315.30059631641,-15403.5117615898,-2476.19475113442,"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Vehicle_Style  Vehicle_Size  Driven_Wheels  Luxury  Hybrid  Diesel  Exotic",6.13525546429831,2.97502019042961,2.60062329272722,9.04499840353857,10.0053031304365,0.489828605735768,0.485993629380023
12,155.480769718656,0.923372209231204,0.183595369405189,0.923690216459898,0.136362662683026,-2385.83582712199,-15474.0469923954,-2553.16574813272,"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Luxury  Hybrid  Diesel  Exotic",4.39883560319146,2.18629507727734,2.08243703878063,6.27407006674495,7.20787310622837,0.34432690601008,0.348446139248989
13,154.215207366869,0.923995934256961,0.182887313723612,0.924268676452646,0.136331926056116,-2417.10861608642,-15505.3197813598,-2590.87430328987,"Age  highway_MPG  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Luxury  Hybrid  Diesel  Exotic",3.54906340210951,1.79220242100191,2.05942729608722,5.04553992482265,5.83739528367338,0.281917649196493,0.281132906971536
14,152.762074285206,0.92471210242324,0.181948522483516,0.924943829596138,0.135018192920337,-2453.2612927483,-15541.4724580217,-2633.46274614447,"Age  highway_MPG  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Luxury  Hatchback  Hybrid  Diesel  Exotic",2.57334529898577,1.2696859817954,1.07595368622762,3.62530672973371,4.28956306930868,0.209076300704049,0.203843088324478
15,151.855249067515,0.925159025944205,0.181415552375413,0.925435644807462,0.134582414107719,-2474.32697512099,-15562.5381403944,-2660.96419470988,"Age  highway_MPG  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Performance  Luxury  Hatchback  Hybrid  Diesel  Exotic",1.96445008323708,0.973043202021291,0.749725360037789,2.79775579449586,3.29005181277929,0.1560150307577,0.155610509007155
16,150.985291579944,0.925587779419352,0.180892326586744,0.925806909863109,0.134219167091503,-2495.82889370057,-15584.040058974,-2688.90187948219,"Age  highway_MPG  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Factory_Tuner  Performance  Luxury  Hatchback  Hybrid  Diesel  Exotic",1.38031000667966,0.681823957188707,0.477795053509429,1.95306761800379,2.27468600959697,0.115959752096622,0.109338865140899
17,149.849918708442,0.926147341318868,0.18018169436687,0.926478021855179,0.134006375966669,-2522.12258229934,-15610.3337475727,-2721.63133427367,"Age  highway_MPG  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Performance  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic  Popularity",0.617954597874137,0.286297240220283,0.318497514315963,0.920138031114615,1.08516835905021,0.0435543978995795,0.0489502025727427
16,152.057664005899,0.925059266922077,0.181502255426361,0.925280768717148,0.134682808220851,-2462.23954269836,-15550.4507079718,-2655.31252847998,"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Factory_Tuner  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic  Crossover",2.10036325059718,1.02130075653918,0.82488138538375,3.27260231638853,3.49545568456081,0.172724400145162,0.166376635025869
4,200.525306643849,0.901172271856139,0.208431794518919,0.901365633583113,0.159045731742152,-1308.21317188745,-14396.4243371608,-1379.00660000738,"Engine_Cylinders  Engine_HP  Luxury  Exotic",34.6443586590945,16.0098586756337,19.0632067268662,48.6077396054564,49.881453834786,2.75289559439038,2.74429283348568
6,183.753991687499,0.909437916641139,0.199498711084557,0.909752791020399,0.149398501205398,-1692.10369938613,-14780.3148646595,-1782.20442608422,"Engine_Cylinders  Engine_HP  Transmission_Type  Luxury  Hybrid  Exotic",23.3831219405884,11.0378449329607,11.841194597666,33.5268625923115,35.2276524245259,1.84801665893805,1.85225348223422
7,177.926578304636,0.912309923348035,0.196346151544231,0.912623865954853,0.146532052605733,-1821.31162386384,-14909.5227891372,-1930.71964914009,"Engine_Cylinders  Engine_HP  Transmission_Type  Driven_Wheels  Luxury  Hybrid  Exotic",19.4702575210837,9.28317987533951,9.69534284512071,28.4510175828804,29.8300226648692,1.53826031422664,1.54230270812661
8,172.776722351789,0.914847999826292,0.193563858797112,0.914945046715662,0.143876423570686,-1928.07767939231,-15016.2888446657,-2063.22876943944,"Engine_Cylinders  Engine_HP  Transmission_Type  Vehicle_Style  Driven_Wheels  Luxury  Hybrid  Exotic",16.0123445844914,7.73459949137011,7.70731270230432,24.2567860578292,25.0141178947256,1.28783129920704,1.26839012731985
9,169.321640885428,0.916550816580882,0.191551634545276,0.916712607839444,0.143008624310304,-2008.92454143664,-15097.13570671,-2156.94716386921,"Engine_Cylinders  Engine_HP  Transmission_Type  Vehicle_Style  Vehicle_Size  Driven_Wheels  Luxury  Hybrid  Exotic",13.6924018503839,6.61462712046595,7.05766959899991,21.080772335028,21.6080213048087,1.09713154902423,1.08461988403272
10,163.290760655531,0.919523100736951,0.188075495031985,0.919879921721958,0.139897832733651,-2170.50262554674,-15258.7137908201,-2324.96101417203,"Engine_Cylinders  Engine_HP  Transmission_Type  Vehicle_Style  Vehicle_Size  Driven_Wheels  Luxury  Hybrid  Diesel  Exotic",9.6429179508457,4.67986253906174,4.72890027889203,14.7332877269521,15.5017344220974,0.755414389702592,0.763847034571963
11,161.424497598893,0.920442877602491,0.187038811173162,0.920609644043499,0.139295590488163,-2217.81635050333,-15306.0275157767,-2378.71050532134,"Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Luxury  Hybrid  Diesel  Exotic",8.38980034411641,4.10286060789813,4.27805578159735,12.8746003773234,13.5482656326739,0.676685647285432,0.664583494972307
13,154.007833387339,0.924098137313604,0.182685351833829,0.924472267861434,0.135298849531494,-2422.15276023489,-15510.3639255083,-2595.91844743834,"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Luxury  Hatchback  Hybrid  Diesel  Exotic",3.4098204459774,1.67979360954578,1.28605599923785,4.84738416923433,5.65407116371057,0.259952450781086,0.270103017505588
14,152.977337147242,0.924606011376854,0.182125095862067,0.924800750265407,0.135143594733978,-2446.51882710892,-15534.7299923823,-2626.7202805051,"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic",2.71788530985538,1.36796394720306,1.16983072334117,3.89017988442002,4.53461089969075,0.224512933847636,0.215292574801726
15,152.779715764373,0.924703407923098,0.181914138639307,0.924932001760549,0.135028176602282,-2445.47942208952,-15533.6905873629,-2632.11664167842,"Age  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic  Crossover",2.5851908145866,1.25054847488782,1.08342756920646,3.93101220025382,4.33848582198065,0.210352389695589,0.204781410314816
16,150.805667358259,0.925676306169645,0.180765740681578,0.925937423879745,0.13448269909975,-2499.71629728513,-15587.9274625585,-2692.78928306675,"Age  highway_MPG  Engine_Cylinders  Engine_HP  Transmission_Type  Number_of_Doors  Vehicle_Style  Vehicle_Size  Driven_Wheels  Performance  Luxury  Flex_Fuel  Hatchback  Hybrid  Diesel  Exotic",1.25969985261414,0.611368233278893,0.675077719528455,1.8003536249256,2.13340241021857,0.101878773491121,0.0997849408005858
